relativePath,category,archiveExists,currentExists,byteIdentical,archiveSha256,currentSha256,decision,action,evidence
apps/mobile/src/features/uploads/__tests__/uploads.api.test.ts,mobile-source,true,true,false,da81ffc2d232dfcb73d623869e533cbd83f01158f427ffffb12541bdcb82f23a,61835830042a397af10d8529ebb020271390935082fc8c8eafa2ac7239b952cf,CURRENT_ACCEPTED,"Keep the current mobile Uploads API regression test after extending its sensitive Korean filename coverage with `연봉`, `은행`, `휴대폰`, and `이메일`, ensuring the archive-only privacy terms remain protected without losing the current additional terms.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/uploads/__tests__/uploads.api.test.ts apps/mobile/src/features/uploads/__tests__/uploads.api.test.ts,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/uploads/__tests__/uploads.api.test.ts --runInBand,node --test scripts/release/classify-merge-conflict-archive.test.mjs scripts/release/check-release-readiness.test.mjs"
apps/mobile/src/features/salary/__tests__/salary.components.test.tsx,mobile-source,true,true,false,65f751844452ff672831c38caf1b864dd35d3d554189ea2be3bdf407d02b1100,877b6fd56e94a192eb29e0dc4a438c7c23f391dd45e76ab6f0be65f0924007b9,CURRENT_ACCEPTED,"Keep the current Salary Home component regression test. It supersedes the archive copy with KST salary-cycle checks, requested planned/completed reminder labels, overdue warning behavior, daily budget settings CRUD, variable expense persistence, server-authoritative variable-expense mutations, fixed-plan completion hiding, and fixed-savings recording coverage.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/salary/__tests__/salary.components.test.tsx apps/mobile/src/features/salary/__tests__/salary.components.test.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/salary/__tests__/salary.components.test.tsx --runInBand,node --test scripts/release/classify-merge-conflict-archive.test.mjs scripts/release/check-release-readiness.test.mjs"
apps/mobile/src/features/salary/__tests__/salary.screen-wiring.test.ts,mobile-source,true,true,false,fd4a821ce3768914afcea8336d38dc09efabf5c19d63d8fba9384d7280c87d50,ce5b6c053f57ff737e835c113ad24716281aa368f8502f829b17c11ae0b2083d,CURRENT_ACCEPTED,Keep the current Salary screen wiring test. It guards the route against falling back to the older Clean Fintech shell and requires the server-authority component marker used by the current Salary Home reference implementation.,"git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/salary/__tests__/salary.screen-wiring.test.ts apps/mobile/src/features/salary/__tests__/salary.screen-wiring.test.ts,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/salary/__tests__/salary.screen-wiring.test.ts --runInBand,node --test scripts/release/classify-merge-conflict-archive.test.mjs scripts/release/check-release-readiness.test.mjs"
apps/mobile/src/features/salary/components/DailyBudgetSection.tsx,mobile-source,true,true,false,2c11ed1e1221f05df3ca67c323ce8c7adcb79e4badbcd210c0ee1bcaf0b326db,4f1c294926d4b9f440d5730fe3fe7a38f666df87df2bd02eaec293111d235784,CURRENT_ACCEPTED,"Keep the current DailyBudgetSection. It supersedes the archive copy by allowing the PDF-derived daily-budget title, displaying configured and remaining amounts side by side, labeling overspend as a danger state, and preserving KRW integer progress/accessibility through shared components.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/salary/components/DailyBudgetSection.tsx apps/mobile/src/features/salary/components/DailyBudgetSection.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/salary/__tests__/salary.components.test.tsx --runInBand,node --test scripts/release/classify-merge-conflict-archive.test.mjs scripts/release/check-release-readiness.test.mjs"
apps/mobile/src/features/salary/components/FixedExpenseSection.tsx,mobile-source,true,true,false,67bdeb1edb2a88cd0e866ded2d0b46be7e04249f688d0812ae3cb407b49b51aa,23f5005ae5047cd963d10fbda8a30c4f1218a67ab8997ba0f47c79eef97315fa,CURRENT_ACCEPTED,"Keep the current FixedExpenseSection. It preserves the current privacy guard copy that shows payment status only, while the richer fixed-payment completion behavior is covered by the current Salary Home reference screen and tests.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/salary/components/FixedExpenseSection.tsx apps/mobile/src/features/salary/components/FixedExpenseSection.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/salary/__tests__/salary.components.test.tsx --runInBand,node --test scripts/release/classify-merge-conflict-archive.test.mjs scripts/release/check-release-readiness.test.mjs"
apps/mobile/src/features/salary/components/index.ts,mobile-source,true,true,false,2470989564d0a29a5907a724eec7aac764760d490d152c6952dc85bd5eba230c,9f3585a51c0314a467d164ff178ddf391a908cced05918483d64759665e10411,CURRENT_ACCEPTED,"Keep the current Salary component barrel. It exports the current DailyBudgetSection, FixedExpenseSection, and SalaryHeroCard APIs used by the route and current screen regression tests.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/salary/components/index.ts apps/mobile/src/features/salary/components/index.ts,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/salary/__tests__/salary.screen-wiring.test.ts --runInBand,node --test scripts/release/classify-merge-conflict-archive.test.mjs scripts/release/check-release-readiness.test.mjs"
apps/mobile/src/features/salary/components/SalaryHeroCard.tsx,mobile-source,true,true,false,0fec81122bf0076120758fd3db2867d7a842ea3bd4ffdb4075b0480f4c93d056,b180b33cc09d3a0fd5e71685448b547ee2c1e91a070954d7b68c43f126e08c04,CURRENT_ACCEPTED,"Keep the current SalaryHeroCard. It supersedes the archive copy by matching the green PDF hero treatment, showing the cumulative protected amount with the money icon asset, and retaining an accessible server-calculation label instead of the older generic SurfaceCard summary.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/salary/components/SalaryHeroCard.tsx apps/mobile/src/features/salary/components/SalaryHeroCard.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/salary/__tests__/salary.components.test.tsx --runInBand,node --test scripts/release/classify-merge-conflict-archive.test.mjs scripts/release/check-release-readiness.test.mjs"
apps/mobile/src/features/profile/__tests__/profile-detail-routes.screen-wiring.test.ts,mobile-source,true,true,false,40106c43108853257d4b448904a0e9c4a66de2aa250e52eee31282c1f5c64f75,a52219520ca893a7331cb9dbed3014b7d169783f74c3d27a3e298b99acffee47,CURRENT_ACCEPTED,"Keep the current profile detail route wiring test. It supersedes the archive copy by requiring the AppShell/AppHeader/SurfaceCard profile detail boundary, Korean user-facing server-record copy, and the no-financial-raw-data advertising guard instead of older English marker strings.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/profile/__tests__/profile-detail-routes.screen-wiring.test.ts apps/mobile/src/features/profile/__tests__/profile-detail-routes.screen-wiring.test.ts,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/profile/__tests__/profile-detail-routes.screen-wiring.test.ts --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/profile/__tests__/profile.components.test.tsx,mobile-source,true,true,false,ddf228ed5d9d29fbbec1da9b0a277c8cd54edcdbf56393c0d3a5ac715f682e2f,e34be747c8fcc2ec3304fd9c03d43ad18f91eed8915eeb33fe67600325bb64ff,CURRENT_ACCEPTED,"Keep the current profile component test. It supersedes the archive copy by asserting the PDF-derived Korean MY page labels, 18Lv profile summary, masked personal-data copy, accessible menu actions, and the financial raw-data guard visible to Korean users.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/profile/__tests__/profile.components.test.tsx apps/mobile/src/features/profile/__tests__/profile.components.test.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/profile/__tests__/profile.components.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/profile/components/ProfileDetailScreen.tsx,mobile-source,true,true,false,c809895a8364966bea682f0f82a506d9430ca046b730adad7be27744d8045b83,77da739e9e2661da2ef677fbda5f5a333db36c431333edf4ab369b940fed8e54,CURRENT_ACCEPTED,"Keep the current ProfileDetailScreen. It supersedes the archive copy with Korean profile, account, community, level, notices, settings, and support copy while preserving the server-authoritative endpoint map and privacy/ads guardrails required for MY detail screens.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/profile/components/ProfileDetailScreen.tsx apps/mobile/src/features/profile/components/ProfileDetailScreen.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/profile/__tests__/profile-detail-routes.screen-wiring.test.ts --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/profile/components/ProfileHeader.tsx,mobile-source,true,true,false,0c36218a22dd635f59dbb7caf0b94035c4b7a5c2438c57c7639524a096788f41,cd33b6b62da55e1beff711aeb6680cf0b3dace27b415ca603e1ea1f5605d6149,CURRENT_ACCEPTED,Keep the current ProfileHeader. It supersedes the archive copy by replacing raw boolean debug text with the Korean masked-personal-data assurance while retaining the explicit `rawPersonalDataExposed: false` prop contract.,"git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/profile/components/ProfileHeader.tsx apps/mobile/src/features/profile/components/ProfileHeader.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/profile/__tests__/profile.components.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/profile/components/ProfileMenuCard.tsx,mobile-source,true,true,false,6990c7b9b31e4dd3b8b29226cffca477f54dcc7a68682a52cd0da1c45b4ad5aa,def485205ebc5b60c590b7771b7c5bc6ba8e63ea32ac686db737b2949fcb81aa,CURRENT_ACCEPTED,"Keep the current ProfileMenuCard. It supersedes the archive copy by matching the PDF MY-page row-card menu structure, Korean labels, accessible management buttons, and a visible guard that raw financial data is not shown in MY menus.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/profile/components/ProfileMenuCard.tsx apps/mobile/src/features/profile/components/ProfileMenuCard.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/profile/__tests__/profile.components.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/profile/components/ProfileStatGrid.tsx,mobile-source,true,true,false,d2037adb11ae176129e47939018aa5ce2993b4f9dfbbc7e3f6254872dfb69c11,1a242b68d013f3824ec4f6325bfa6e823ef18844a2adca6bbb4957bc66879ec0,CURRENT_ACCEPTED,"Keep the current ProfileStatGrid. It supersedes the archive copy by rendering the Korean MY-page stat labels, `18Lv` style level value, normalized self-care score, and server-based performance copy while preserving shared MoneyText and ProgressBar formatting.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/profile/components/ProfileStatGrid.tsx apps/mobile/src/features/profile/components/ProfileStatGrid.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/profile/__tests__/profile.components.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/plan/__tests__/plan.components.test.tsx,mobile-source,true,true,false,27eedfd57f39d522643cf32119e6d10f716f3393685f3740abb2f73e92f863f8,a3084b20ab6280975958b949b328211fb6dd700ba06c6f906d618832cb9f4068,CURRENT_ACCEPTED,"Keep the current Plan component regression test. It supersedes the archive copy by proving editable section settings, fixed expense CRUD, fixed savings CRUD, daily living plan CRUD, server-authoritative payroll saves, rejected-server-save rollback, budget recalculation before preview sync, and KST month-end payday clamping.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/plan/__tests__/plan.components.test.tsx apps/mobile/src/features/plan/__tests__/plan.components.test.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/plan/__tests__/plan.components.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/plan/__tests__/plan.launch-readiness.test.tsx --runInBand"
apps/mobile/src/features/plan/__tests__/plan.screen-wiring.test.ts,mobile-source,true,true,false,90426c4a7116d8215103df43cb32e3d1a841872761c2683023fb10ed6281fb1e,b9fdd1209837279c257ac3832127cfe837b06fc29a85bed6cc3e4b5307470509,CURRENT_ACCEPTED,"Keep the current Plan screen wiring test. It supersedes the archive copy by requiring the actual PlanReferenceScreen route boundary plus server-authority, responsive plan, and safe-area guards instead of the older fallback card-only component checks.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/plan/__tests__/plan.screen-wiring.test.ts apps/mobile/src/features/plan/__tests__/plan.screen-wiring.test.ts,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/plan/__tests__/plan.screen-wiring.test.ts --runInBand,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/plan/__tests__/plan.components.test.tsx --runInBand"
apps/mobile/src/features/plan/components/index.ts,mobile-source,true,true,false,7a90501d50bcbe3088bdca1f2572837c245b01e77793ec38b05c565dfbc765b5,27e59e8e5348dd51d6508d214a83b3c54c9d982a0fb20d038e18543ef1f72a07,CURRENT_ACCEPTED,"Keep the current Plan component barrel. It preserves the archive component exports and additionally exports `PlanReferenceScreen`, which is the current PDF-derived, interactive, server-bound plan implementation used by the route and launch-readiness tests.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/plan/components/index.ts apps/mobile/src/features/plan/components/index.ts,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/plan/__tests__/plan.screen-wiring.test.ts --runInBand,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/plan/__tests__/plan.components.test.tsx --runInBand"
apps/mobile/src/features/plan/components/PlanActionList.tsx,mobile-source,true,true,false,e6ff5323f1698f509e47ca5b36551776a7e6d012944c273f88e03b83933383c0,d1bd9604830cdd757b716daf30770d2ee14eacd1472cd1ab7b2bf41e226fc003,CURRENT_ACCEPTED,Keep the current PlanActionList. It supersedes the archive copy by replacing an internal debug marker with Korean copy that tells users saved edits are recalculated by the server while preserving explicit edit/add action buttons.,"git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/plan/components/PlanActionList.tsx apps/mobile/src/features/plan/components/PlanActionList.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/plan/__tests__/plan.components.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/plan/__tests__/plan.screen-wiring.test.ts --runInBand"
apps/mobile/src/features/plan/components/PlanBreakdownSection.tsx,mobile-source,true,true,false,28475286dc3fb15a61081bb9a61e9400d6bef181d481fe1aef8759f48cc9440b,4a54031d41f9a4190b68e367d3f488e525cf6532ef864b198551ff97b0a0c125,CURRENT_ACCEPTED,Keep the current PlanBreakdownSection. It supersedes the archive copy by retaining the same plan breakdown data contract while replacing raw marker text with Korean privacy and no-financial-ad-targeting assurances.,"git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/plan/components/PlanBreakdownSection.tsx apps/mobile/src/features/plan/components/PlanBreakdownSection.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/plan/__tests__/plan.components.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/plan/__tests__/plan.launch-readiness.test.tsx --runInBand"
apps/mobile/src/features/plan/components/PlanProgressCard.tsx,mobile-source,true,true,false,09f46ede8ede1083fcbdc1a446b3939ebb5bf54551e96d274582eff9ba7f1e7b,7db9c398c47c064096269ce491f14300bea749902e8cdbfbe8d22bff16e1c59d,CURRENT_ACCEPTED,Keep the current PlanProgressCard. It supersedes the archive copy by preserving KRW integer money/progress display and replacing debug guard strings with Korean server-save and sensitive-money advertising separation copy.,"git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/plan/components/PlanProgressCard.tsx apps/mobile/src/features/plan/components/PlanProgressCard.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/plan/__tests__/plan.components.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/plan/__tests__/plan.screen-wiring.test.ts --runInBand"
apps/mobile/src/features/notifications/__tests__/notifications.components.test.tsx,mobile-source,true,true,false,aa347d655b521c5764323eedf21a359b98122c24b1d7c8ecf654ccd740c7834e,01fda71077ae08d3ffea2015d102b84de1e5973ede47660f30f0c7e687ec38bf,CURRENT_ACCEPTED,"Keep the current notification component test. It supersedes the archive copy by asserting Korean privacy copy, rejecting debug marker text, preserving safe deeplink press behavior, and confirming raw push token strings are absent from rendered notification components.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/notifications/__tests__/notifications.components.test.tsx apps/mobile/src/features/notifications/__tests__/notifications.components.test.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/notifications/__tests__/notifications.components.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/notifications/__tests__/notifications.launch-readiness.test.tsx --runInBand"
apps/mobile/src/features/notifications/__tests__/notifications.screen-wiring.test.ts,mobile-source,true,true,false,3d3eda9405c79e1d014225bb58de2c81c13d2a66e906e9e9685ba5ee8bb9cddc,ae1cc09af2a28a7f81f090ee1e0847bd712609469bbd929c7ead6347f92181c7,CURRENT_ACCEPTED,"Keep the current notification screen wiring test. It supersedes the archive copy by guarding the user-provided independent Korean notification stack, no bottom navigation, deep-link route strings, and sensitive financial data component guard.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/notifications/__tests__/notifications.screen-wiring.test.ts apps/mobile/src/features/notifications/__tests__/notifications.screen-wiring.test.ts,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/notifications/__tests__/notifications.screen-wiring.test.ts --runInBand,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/notifications/__tests__/notifications.launch-readiness.test.tsx --runInBand"
apps/mobile/src/features/notifications/components/index.ts,mobile-source,true,true,false,2048565085b61a64a8bb2e53a0821803b358aa94e4207ae126a4685a1ce59fe0,04908a686431e78d3a8152377a2a7c9d164965374d21d9f24335dc38fe55c277,CURRENT_ACCEPTED,Keep the current notification component barrel. It preserves the archive component exports and additionally exports `NotificationReferenceScreen` and its typed href contract used by the current independent notification route.,"git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/notifications/components/index.ts apps/mobile/src/features/notifications/components/index.ts,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/notifications/__tests__/notifications.screen-wiring.test.ts --runInBand,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/notifications/__tests__/notifications.components.test.tsx --runInBand"
apps/mobile/src/features/notifications/components/NotificationList.tsx,mobile-source,true,true,false,94e4c6f307af7c1c7900b411656fbc8b05dcd3d649444374e88dfbe7a0dde268,ca2ca823dc97c4c1f298ad73a055aa08e1b84a6fc43161d3cb98638718463ac3,CURRENT_ACCEPTED,Keep the current NotificationList. It supersedes the archive copy by preserving unread/deeplink row behavior while replacing debug privacy markers with Korean assurances that sensitive financial amounts are not included in notifications and advertising targeting is separated.,"git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/notifications/components/NotificationList.tsx apps/mobile/src/features/notifications/components/NotificationList.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/notifications/__tests__/notifications.components.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/notifications/__tests__/notifications.screen-wiring.test.ts --runInBand"
apps/mobile/src/features/notifications/components/NotificationPreferenceStrip.tsx,mobile-source,true,true,false,d55f40faf01158664c50a35107354c29ecb2add63240fab3aafc61916414ea79,bd6fbae9a6ccf6e40996d237308cfee2354f78b750899e3243a2ae60e0ec238d,CURRENT_ACCEPTED,Keep the current NotificationPreferenceStrip. It supersedes the archive copy with simpler Korean push/marketing state labels and the accessible `모두 읽음` action expected by the current component tests.,"git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/notifications/components/NotificationPreferenceStrip.tsx apps/mobile/src/features/notifications/components/NotificationPreferenceStrip.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/notifications/__tests__/notifications.components.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/notifications/__tests__/notifications.launch-readiness.test.tsx --runInBand"
