relativePath,category,archiveExists,currentExists,byteIdentical,archiveSha256,currentSha256,decision,action,evidence
apps/mobile/src/features/notifications/components/NotificationSummaryCard.tsx,mobile-source,true,true,false,0ed76f74a85dbce96a63c0a931b1e4af61de223e57c1b95fb37d20e0a57accbb,db812a3a1ecd7566443327ac075dfe243a67d2e2545beaeffb996a8ac43987f2,CURRENT_ACCEPTED,"Keep the current NotificationSummaryCard. It supersedes the archive copy by matching the compact Korean summary design, preserving unread/important counts, and replacing the raw push-token debug marker with user-facing no-raw-push-token copy.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/notifications/components/NotificationSummaryCard.tsx apps/mobile/src/features/notifications/components/NotificationSummaryCard.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/notifications/__tests__/notifications.components.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/notifications/__tests__/notifications.screen-wiring.test.ts --runInBand"
apps/mobile/src/features/level/__tests__/growth.api.test.ts,mobile-source,true,true,false,f578b8f81d0ccf2291d6287cde298dc850eec32a528cd7d1c1d5c3a925d88158,fdf55008ca92bb88ef1e4d05caf938523821212e8b51c24c33c1aca4c0a1131d,CURRENT_ACCEPTED,"Keep the current Growth API test. It supersedes the archive copy with coverage for content completion, idempotency keys, raw financial/personal/push-token non-exposure headers, safe Korean fallback errors, invalid identifier rejection, and sensitive note rejection before network access.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/level/__tests__/growth.api.test.ts apps/mobile/src/features/level/__tests__/growth.api.test.ts,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/level/__tests__/growth.api.test.ts --runInBand,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/level/__tests__/growth.api.test.ts src/features/level/__tests__/level.components.test.tsx src/features/level/__tests__/level.screen-wiring.test.ts src/shared/api/__tests__/level-dashboard-normalization.test.ts --runInBand"
apps/mobile/src/features/level/__tests__/level.components.test.tsx,mobile-source,true,true,false,52fe1fd8aed670692d1464feabce09c3f33c8148b36e16b6a84bbc77b63b437c,ca1eadebddc9e763997f0f7abf5a3865b4e4d30e70b29030b0b10fa87f3f5ae5,CURRENT_ACCEPTED,"Keep the current LV UP component tests. They match the current Korean component labels and XP reward behavior, including current source/action labels and the duplicate-safe reward toast contract.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/level/__tests__/level.components.test.tsx apps/mobile/src/features/level/__tests__/level.components.test.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/level/__tests__/level.components.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/level/__tests__/level.screen-wiring.test.ts,mobile-source,true,true,false,4dfd55bc9efec6f034a572289cf561c20776db75bd6c98e4c5f8e14c72f38782,7cdd9d3fafd432ca46aaccec19f423bda68e5062eaae20825f65f18872aacff3,CURRENT_ACCEPTED,"Keep the current LV UP screen wiring test. It prevents the route from falling back to CleanFintech screens and requires the current feature components, dashboard normalization boundary, and XP reward toast wiring.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/level/__tests__/level.screen-wiring.test.ts apps/mobile/src/features/level/__tests__/level.screen-wiring.test.ts,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/level/__tests__/level.screen-wiring.test.ts --runInBand,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/level/__tests__/growth.api.test.ts src/features/level/__tests__/level.components.test.tsx src/features/level/__tests__/level.screen-wiring.test.ts src/shared/api/__tests__/level-dashboard-normalization.test.ts --runInBand"
apps/mobile/src/features/level/components/LevelHeroCard.tsx,mobile-source,true,true,false,dbf3e9f501c8349eabae69ed0dfc3e090db5fb4a0246f8e94e82b5262f8c1e7b,b843df822b89ddd472bb3c4cc21b3fdd8816c0d4edbf1d6dd9aa390679f319b4,CURRENT_ACCEPTED,"Keep the current LevelHeroCard. It preserves server-based XP summary copy, Korean accessibility labels, total XP formatting, and shared ProgressBar behavior used by the current LV UP reference route.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/level/components/LevelHeroCard.tsx apps/mobile/src/features/level/components/LevelHeroCard.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/level/__tests__/level.components.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/level/components/ReadingContentCard.tsx,mobile-source,true,true,false,e14ed76dde93b0521b7bff9565f54e385fc6c37e187d82f4ff0862a3c5e6f802,9f4b964c6450fb65a3830406ece629fd214fc24cb46c3baece1c8e2fc4644410,CURRENT_ACCEPTED,"Keep the current ReadingContentCard. It preserves source/license/XP policy pills, Korean start/record actions, accessibility labels, and the current content policy boundary.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/level/components/ReadingContentCard.tsx apps/mobile/src/features/level/components/ReadingContentCard.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/level/__tests__/level.components.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/level/components/XpRewardToast.tsx,mobile-source,true,true,false,c399aeb48fa8a900436b4fa4f0b2ff28d5ec86a8456088f694e12c337f1c3b80,0e633f2f606d1ea2297a22868dd20ae2b0b3853a8835348f4d6d627db5d4b88c,CURRENT_ACCEPTED,Keep the current XpRewardToast. It supersedes the archive copy with Korean reward-source labels and a visible duplicate-safe completion guard for one-time XP reflection.,"git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/level/components/XpRewardToast.tsx apps/mobile/src/features/level/components/XpRewardToast.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/level/__tests__/level.components.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/community/community.constants.ts,mobile-source,true,true,false,8dc6bca89589c9db2de4cc6c10505ff7bbba24aa9ebbfce874a7c0e13154730e,b3d3d052bb811732ab8f3074d798a28a4e5253601a1d757d59c161e6a9329b9e,CURRENT_ACCEPTED,"Keep the current community constants. They preserve the expanded board taxonomy, Korean board labels, tab order, report reasons, and policy limits used by the current API-backed community screens.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/community/community.constants.ts apps/mobile/src/features/community/community.constants.ts,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/community/__tests__/community.components.test.tsx src/features/community/__tests__/community.feature-components.test.tsx src/features/community/__tests__/community.screen-wiring.test.ts src/features/community/__tests__/community-detail-routes.screen-wiring.test.ts src/features/community/__tests__/community.write-hook.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/community/__tests__/community.components.test.tsx,mobile-source,true,true,false,5858799f1578680a80ff8c2d225ea0b05261b401e5e8197ce8d8ccda2113b736,07358408cde9e32eb2955b04fbe1eab3e57aa539bc6775d2a2e26e7676b5716e,CURRENT_ACCEPTED,"Keep the current component tests. They verify readable Korean write-form copy, contextual ad disclosure, moderation blocking, safe publish submission, and like cancellation behavior that are stronger than the archive copy.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/community/__tests__/community.components.test.tsx apps/mobile/src/features/community/__tests__/community.components.test.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/community/__tests__/community.components.test.tsx src/features/community/__tests__/community.feature-components.test.tsx src/features/community/__tests__/community.screen-wiring.test.ts src/features/community/__tests__/community-detail-routes.screen-wiring.test.ts src/features/community/__tests__/community.write-hook.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/community/__tests__/community.feature-components.test.tsx,mobile-source,true,true,false,d4f9914683f6a1dff7a71a911deb938d968aa57e741da40f4f85ead9420692be,2e87fb8e0e9298511ae0fe0e3d40a07b46676bd6e3542e76fe0ea629e028a5d4,CURRENT_ACCEPTED,"Keep the current feature-component tests. They cover board tabs, popular posts, accessible compose bottom sheet behavior, and ad disclosure/privacy boundaries for the current screen components.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/community/__tests__/community.feature-components.test.tsx apps/mobile/src/features/community/__tests__/community.feature-components.test.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/community/__tests__/community.components.test.tsx src/features/community/__tests__/community.feature-components.test.tsx src/features/community/__tests__/community.screen-wiring.test.ts src/features/community/__tests__/community-detail-routes.screen-wiring.test.ts src/features/community/__tests__/community.write-hook.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/community/__tests__/community.screen-wiring.test.ts,mobile-source,true,true,false,17dd8a3ba2cd022ba05ab1228ed33585bcad1e7627ac04c3c5bb8a9376ceea6e,b751830743685ccdeeeee168e19d1110e496a2523ada4f70dce59e2837e5400b,CURRENT_ACCEPTED,Keep the current community screen wiring test. It guards the tab route against the old clean-fintech fallback and verifies the current community feature entrypoint.,"git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/community/__tests__/community.screen-wiring.test.ts apps/mobile/src/features/community/__tests__/community.screen-wiring.test.ts,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/community/__tests__/community.components.test.tsx src/features/community/__tests__/community.feature-components.test.tsx src/features/community/__tests__/community.screen-wiring.test.ts src/features/community/__tests__/community-detail-routes.screen-wiring.test.ts src/features/community/__tests__/community.write-hook.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/community/components/CommunityTabBar.tsx,mobile-source,true,true,false,350235cf8d728429aacf9d796cbbf9dc7212ad43f910b98d834e0f5201c281c3,2b7f9aa9c1e69a940538790d721425f140d48fb929f580f33975882b3f0a35e6,CURRENT_ACCEPTED,"Keep the current CommunityTabBar. It preserves the board-tab radio semantics, selected-state accessibility, and current Korean board labels used by the PDF-aligned community tabs.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/community/components/CommunityTabBar.tsx apps/mobile/src/features/community/components/CommunityTabBar.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/community/__tests__/community.components.test.tsx src/features/community/__tests__/community.feature-components.test.tsx src/features/community/__tests__/community.screen-wiring.test.ts src/features/community/__tests__/community-detail-routes.screen-wiring.test.ts src/features/community/__tests__/community.write-hook.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/community/components/CommunityWriteForm.tsx,mobile-source,true,true,false,d324a3f26d74fa664428896902aaebbef5762b78355f23651c15eb8c697b4c6a,387be8bd6955ce9a94200af899e9880712f741925cc5797ee7f8a63e94323f02,CURRENT_ACCEPTED,"Keep the current CommunityWriteForm. It supports board selection, title/body/tags, anonymous publishing, moderation feedback, preview/submit actions, and privacy-safe Korean guidance.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/community/components/CommunityWriteForm.tsx apps/mobile/src/features/community/components/CommunityWriteForm.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/community/__tests__/community.components.test.tsx src/features/community/__tests__/community.feature-components.test.tsx src/features/community/__tests__/community.screen-wiring.test.ts src/features/community/__tests__/community-detail-routes.screen-wiring.test.ts src/features/community/__tests__/community.write-hook.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/community/components/ComposeBottomSheet.tsx,mobile-source,true,true,false,f30a92506a4afba6687335695ab38c1e8f12d5081160ffdae9f1157f53a1922d,0523684eb3df455cc49055b345ee4b1feb2d961f19ecc631c05be5f6b22b1f3f,CURRENT_ACCEPTED,Keep the current ComposeBottomSheet. It wraps the write form in an accessible modal-like compose surface with close/preview/submit wiring and the current privacy guard copy.,"git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/community/components/ComposeBottomSheet.tsx apps/mobile/src/features/community/components/ComposeBottomSheet.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/community/__tests__/community.components.test.tsx src/features/community/__tests__/community.feature-components.test.tsx src/features/community/__tests__/community.screen-wiring.test.ts src/features/community/__tests__/community-detail-routes.screen-wiring.test.ts src/features/community/__tests__/community.write-hook.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/community/components/PopularPostSection.tsx,mobile-source,true,true,false,7b149338cd5e36b9159e6b0a175f93c0a5f08ae08417171964fab43a20f3b0fb,ca8957e0ba3ccd6bf55e93f5d72628e3fe1fcdeb3a8491e55f338d445d186926,CURRENT_ACCEPTED,"Keep the current PopularPostSection. It preserves clickable popular post cards with board, anonymous author, preview, like/comment/bookmark counts, and a no-sensitive-amount display guard.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/community/components/PopularPostSection.tsx apps/mobile/src/features/community/components/PopularPostSection.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/community/__tests__/community.components.test.tsx src/features/community/__tests__/community.feature-components.test.tsx src/features/community/__tests__/community.screen-wiring.test.ts src/features/community/__tests__/community-detail-routes.screen-wiring.test.ts src/features/community/__tests__/community.write-hook.test.tsx --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/capture/CapturePreviewScreen.tsx,mobile-source,true,true,false,deedfadaeaefbd0a79609d3073d0b6ce5d296daa3fe04aefb4c08c4604b52ead,927a23b94454e20d0c196ba02d7a73aa3c3016bfcf1f1965176c3e0025d66294,CURRENT_ACCEPTED,Keep the current CapturePreviewScreen. It is a current superset for deterministic mobile visual evidence and includes the reference splash/login/salary/plan/notification/LV/community/profile capture surfaces used by release screenshot automation.,"git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/capture/CapturePreviewScreen.tsx apps/mobile/src/features/capture/CapturePreviewScreen.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/shared/api/__tests__/app-screen-contract.test.ts --runInBand,corepack pnpm --filter @salary-hijacking/mobile run export:web"
apps/mobile/src/features/auth/__tests__/login.components.test.tsx,mobile-source,true,true,false,ba3c41f0cf335798d8c9f20e8b8f3796e0d88b62a6b79b4da3b17c0a15bb0c28,495a8628e34ad6c83aa42486e55a632e8de4665595ef39ab95c6f7d499178602,CURRENT_ACCEPTED,"Keep the current login component test. It supersedes the archive copy by asserting the Korean reference brand lockup, Eureka World image mark, icon-based Naver/Kakao/Google social login actions, Facebook visual-only state, auto-login checkbox, and no raw token rendering.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/auth/__tests__/login.components.test.tsx apps/mobile/src/features/auth/__tests__/login.components.test.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/auth/__tests__/login.components.test.tsx --runInBand,node auth UTF-8 integrity check for CJK/replacement characters"
apps/mobile/src/features/auth/__tests__/login.screen-wiring.test.ts,mobile-source,true,true,false,b15aa5899cfec6c3ebbe5bf5839258d5ed7695feeb7b4319a8de2bdc912b5ed3,7e68dd0d0a2c6c3247771be38d333ecc35fffff63b83ace0744a68831e5641ee,CURRENT_ACCEPTED,"Keep the current login screen wiring test. It guards against the older Clean Fintech fallback and requires AuthVisualFrame, keyboard avoidance, safe-area padding, reference brand components, and signup navigation.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/auth/__tests__/login.screen-wiring.test.ts apps/mobile/src/features/auth/__tests__/login.screen-wiring.test.ts,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/auth/__tests__/login.screen-wiring.test.ts --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/auth/__tests__/password-recovery.components.test.tsx,mobile-source,true,true,false,2ebfe7a551d17ac28d1fa05e5d8d23b5fadc2a46a251cb392f60ef7ff80d4535,d43912c9c1b5a3cdb08717e4a98e774afb376360385f4b4151f7fa52e4b7ef83,CURRENT_ACCEPTED,"Keep the current password recovery component test. It verifies Korean recovery copy, server recovery action submission, reset token handling, and no raw credential or token text rendering.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/auth/__tests__/password-recovery.components.test.tsx apps/mobile/src/features/auth/__tests__/password-recovery.components.test.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/auth/__tests__/password-recovery.components.test.tsx --runInBand,node auth UTF-8 integrity check for CJK/replacement characters"
apps/mobile/src/features/auth/__tests__/signup.components.test.tsx,mobile-source,true,true,false,3170190e4abcdecf33758c1b0539ed6e7efe3528d45566ad34bc5cf384f42564,7b3367c4319b9156e4bc1cda29b033237a5dea7bd80be3951921bb0667db7640,CURRENT_ACCEPTED,"Keep the current signup component test. It supersedes the archive copy by asserting the Korean reference brand system, signup title, nickname/password submission, required consent flags, and contextual marketing opt-in default.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/auth/__tests__/signup.components.test.tsx apps/mobile/src/features/auth/__tests__/signup.components.test.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/auth/__tests__/signup.components.test.tsx --runInBand,node auth UTF-8 integrity check for CJK/replacement characters"
apps/mobile/src/features/auth/__tests__/signup.screen-wiring.test.ts,mobile-source,true,true,false,1be6d4a2b695e8aced2ea2ae7558cea50de095d3ee2acd8e0716b6a885c301d8,10058b00f7f7de8db116d6c64fc79b29cc0b506f2b3b38b33eb6a8bc68fa8a56,CURRENT_ACCEPTED,Keep the current signup screen wiring test. It requires the actual auth signup components and prevents fallback-only signup wiring from returning.,"git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/auth/__tests__/signup.screen-wiring.test.ts apps/mobile/src/features/auth/__tests__/signup.screen-wiring.test.ts,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/auth/__tests__/signup.screen-wiring.test.ts --runInBand,corepack pnpm --filter @salary-hijacking/mobile run typecheck"
apps/mobile/src/features/auth/components/ForgotPasswordForm.tsx,mobile-source,true,true,false,75212b5a21001d93aaa07cf7de021790b879085777aeb84fed73bad956a058ab,2af1d1b0c74765b37c13773ac058f8352d8d04939942c4d7fa920b7b85732d5c,CURRENT_ACCEPTED,Keep the current ForgotPasswordForm. It preserves server recovery submission while using the current Korean AuthVisualFrame styling and password recovery component contract covered by the focused recovery tests.,"git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/auth/components/ForgotPasswordForm.tsx apps/mobile/src/features/auth/components/ForgotPasswordForm.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/auth/__tests__/password-recovery.components.test.tsx --runInBand,node auth UTF-8 integrity check for CJK/replacement characters"
apps/mobile/src/features/auth/components/index.ts,mobile-source,true,true,false,5430a0f78e10bf419f27a6ba0a586ae7687f1071cec46f23c468ce372876f0d7,3fc64bc4b795fda812bf2f541be8ddb0210cdb883552f344f99285fda8902b52,CURRENT_ACCEPTED,"Keep the current auth component barrel. It preserves the archive exports and additionally exports AuthVisualFrame, AuthBrandLogo, EurekaWorldMark, auth visual colors, and clampValue used by the current reference splash/login/signup routes.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/auth/components/index.ts apps/mobile/src/features/auth/components/index.ts,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/auth/__tests__/login.screen-wiring.test.ts --runInBand,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/auth/__tests__/signup.screen-wiring.test.ts --runInBand"
apps/mobile/src/features/auth/components/LoginCredentialForm.tsx,mobile-source,true,true,false,d5b47b366b9438a0e100692d7853c503d10b31c1923d88c10a35dc02ae6d898c,8d3df5e884cdb1cda9e3b27450c6cf9b38b5c4238a3f6ef8baa063db7d894db1,CURRENT_ACCEPTED,"Keep the current LoginCredentialForm. It supersedes the archive card form by matching the provided login reference with compact id/password fields, hidden password entry, trimmed id submission, default remember-me submission, and no rendered raw credentials.","git diff --no-index --stat .merged-from-salary-hijacking-main/conflicts/apps/mobile/src/features/auth/components/LoginCredentialForm.tsx apps/mobile/src/features/auth/components/LoginCredentialForm.tsx,corepack pnpm --filter @salary-hijacking/mobile run test -- src/features/auth/__tests__/login.components.test.tsx --runInBand,node auth UTF-8 integrity check for CJK/replacement characters"
